Roll,Accelerometer Roll,Gyro Roll
-26.02,-33.84,-40.85
-25.6,-34.57,-40.15
-25.24,-32.51,-39.57
-24.76,-30.48,-38.92
-24.18,-25.88,-38.3
-22.7,-3.94,-37.49
-21.2,-6.87,-36.51
-20.76,-29.81,-35.78
-20.22,-29.98,-34.95
-19.93,-27.6,-34.41
-19.8,-25.38,-34.11
-19.85,-27.59,-33.92
-19.4,-14.35,-33.66
-18.5,-6.68,-33.19
-17.72,-13.52,-32.57
-16.91,-16.82,-31.79
-16.36,-20.89,-31.12
-16.0,-22.84,-30.55
-15.86,-24.63,-30.13
-15.75,-19.44,-29.91
-15.29,-9.96,-29.65
-14.52,-3.16,-29.29
-13.73,-5.07,-28.81
-13.26,-15.19,-28.31
-13.02,-18.41,-27.91
-12.73,-14.7,-27.57
-12.43,-15.98,-27.18
-12.47,-18.15,-27.05
-12.49,-15.2,-26.99
-12.37,-12.45,-26.89
-12.09,-9.8,-26.71
-11.81,-9.69,-26.51
-11.3,-7.87,-26.15
-10.59,-4.24,-25.68
-9.78,-4.01,-25.08
-8.94,-5.62,-24.38
-8.19,-9.27,-23.61
-7.51,-12.98,-22.77
-6.61,-5.96,-21.92
-5.69,-4.63,-21.06
-4.04,10.09,-19.91
-1.66,7.81,-17.88
-1.22,-18.37,-16.89
-0.62,29.05,-17.32
-0.04,12.93,-17.21
0.04,-11.08,-16.8
0.43,0.89,-16.46
0.86,-0.13,-16.03
1.38,5.7,-15.69
1.65,6.86,-15.62
1.89,3.44,-15.47
2.24,2.61,-15.17
2.89,9.44,-14.76
3.47,1.81,-14.17
4.66,3.6,-12.98
5.81,3.36,-11.8
6.4,2.05,-11.1
6.99,9.66,-10.63
7.6,12.84,-10.22
8.17,6.44,-9.64
8.83,16.15,-9.25
9.5,11.84,-8.69
10.14,8.41,-8.03
10.78,12.47,-7.49
11.36,10.78,-6.94
12.05,11.4,-6.26
13.02,17.72,-5.48
14.05,13.36,-4.48
14.92,18.61,-3.76
15.87,13.95,-2.8
16.67,21.42,-2.19
17.28,18.58,-1.66
17.83,17.65,-1.16
18.55,19.94,-0.52
19.46,24.27,0.19
20.4,21.46,1.06
21.33,22.39,1.9
22.33,24.81,2.78
23.41,28.02,3.67
24.54,29.82,4.59
25.59,28.51,5.51
26.86,29.7,6.64
28.14,25.9,7.94
29.5,30.58,9.2
30.63,33.59,10.2
31.45,33.64,10.91
32.4,37.02,11.65
33.5,38.84,12.53
34.35,39.02,13.18
35.19,39.36,13.83
36.06,39.19,14.54
36.8,39.82,15.12
37.59,39.78,15.78
38.2,39.1,16.31
38.85,41.63,16.81
39.58,41.25,17.42
40.26,43.92,17.92
40.8,44.2,18.29
41.25,43.6,18.6
41.65,43.3,18.88
42.15,46.08,19.19
42.63,46.49,19.49
43.1,46.57,19.79
43.65,46.43,20.17
44.21,46.71,20.58
44.71,45.79,20.98
45.26,45.57,21.45
45.8,47.76,21.85
46.09,45.69,22.08
46.55,48.56,22.4
47.02,50.7,22.68
47.62,52.42,23.06
48.53,54.54,23.7
49.53,54.76,24.46
50.41,50.73,25.26
51.25,53.51,25.94
52.07,52.7,26.66
52.68,53.48,27.16
53.37,56.99,27.66
54.04,58.57,28.11
54.96,59.29,28.81
55.93,62.42,29.49
56.81,61.37,30.15
57.64,57.8,30.87
58.38,57.74,31.55
58.93,55.62,32.11
59.55,57.52,32.71
60.14,58.39,33.26
60.83,66.11,33.71
61.76,69.34,34.31
62.65,68.91,34.91
63.48,69.14,35.48
64.16,64.82,36.04
64.84,60.52,36.75
65.56,67.53,37.33
66.29,64.81,38.0
66.93,68.91,38.51
67.65,69.15,39.08
68.69,73.52,39.86
69.81,79.67,40.59
71.13,75.78,41.66
72.67,78.68,42.92
73.85,71.74,44.06
75.02,68.56,45.33
76.28,72.36,46.61
77.88,78.84,48.09
79.67,82.24,49.69
81.06,84.49,50.88
82.57,84.32,52.24
83.85,85.45,53.37
85.89,83.65,55.37
87.22,87.07,56.61
87.96,80.59,57.48
88.58,86.51,58.06
88.86,88.62,58.27
88.98,85.1,58.4
88.95,81.21,58.52
89.07,77.63,58.9
89.17,81.39,59.16
89.31,83.66,59.39
89.48,86.94,59.54
89.61,88.08,59.64
89.62,87.37,59.65
89.69,88.85,59.66
89.68,84.93,59.7
89.64,82.0,59.83
89.6,83.14,59.91
89.36,80.51,59.87
89.1,81.09,59.78
88.87,85.33,59.59
88.76,88.62,59.41
88.6,88.88,59.17
88.28,86.42,58.83
88.0,86.75,58.53
87.53,84.32,58.09
86.99,83.4,57.59
86.37,81.28,57.06
85.68,84.57,56.33
85.06,86.75,55.6
84.53,87.44,54.91
83.91,85.74,54.16
83.29,85.55,53.4
82.75,85.27,52.71
81.93,83.08,51.79
81.13,84.85,50.8
80.16,84.49,49.62
79.12,79.96,48.48
78.23,79.88,47.47
77.55,78.33,46.69
76.89,78.45,45.9
76.4,78.68,45.26
75.81,78.32,44.52
74.97,77.93,43.51
74.13,79.47,42.44
73.01,77.03,41.11
71.94,75.51,39.84
70.91,70.66,38.75
69.88,72.7,37.54
68.7,73.99,36.11
67.87,68.83,35.17
67.17,72.58,34.22
66.43,73.84,33.16
65.31,63.57,32.01
64.28,68.78,30.75
63.01,62.73,29.4
61.64,54.03,28.18
60.24,58.85,26.74
58.57,59.12,24.96
57.37,63.03,23.51
55.77,53.58,21.88
54.45,57.53,20.38
52.89,54.95,18.67
51.44,49.62,17.19
49.97,45.71,15.76
48.47,46.07,14.25
46.16,45.6,11.86
44.46,43.39,10.12
42.56,40.59,8.2
40.59,38.75,6.2
38.25,32.8,3.96
34.45,-9.31,1.43
33.07,60.59,-0.87
31.12,31.28,-2.9
28.63,21.81,-5.25
27.1,30.73,-6.97
25.5,20.83,-8.5
24.27,21.59,-9.73
23.29,19.46,-10.66
22.01,15.55,-11.82
20.85,13.95,-12.84
19.71,12.89,-13.83
18.64,13.59,-14.81
17.72,13.11,-15.65
16.77,13.75,-16.58
15.87,13.54,-17.48
15.06,10.74,-18.22
14.31,10.53,-18.91
13.45,7.64,-19.65
12.56,5.84,-20.39
11.58,4.33,-21.19
10.58,4.87,-22.06
9.47,6.98,-23.15
8.85,7.3,-23.77
8.17,6.95,-24.46
7.49,1.99,-25.01
6.75,0.17,-25.59
5.74,-1.59,-26.42
4.77,-2.43,-27.21
3.79,-5.71,-27.93
2.93,-4.9,-28.59
1.83,-2.74,-29.58
0.97,-2.34,-30.37
0.17,-1.72,-31.15
-1.34,-3.85,-32.61
-2.63,-0.95,-33.99
-3.32,-9.68,-34.52
-4.08,-12.64,-35.04
-4.76,-12.58,-35.5
-5.33,-9.14,-35.99
-5.76,-8.08,-36.37
-6.17,-8.33,-36.74
-6.73,-8.24,-37.28
-8.18,-11.6,-38.65
-9.24,-15.99,-39.52
-11.1,-19.91,-41.11
-12.43,-16.26,-42.34
-14.09,-19.32,-43.85
-14.97,-14.84,-44.75
-15.88,-17.8,-45.62
-16.95,-21.03,-46.57
-18.49,-23.99,-47.95
-19.6,-27.56,-48.81
-20.99,-29.76,-49.93
-23.06,-29.17,-51.8
-24.28,-24.06,-53.03
-25.25,-28.09,-53.91
-26.2,-28.55,-54.79
-27.26,-34.71,-55.61
-28.16,-32.83,-56.35
-29.13,-33.87,-57.16
-30.14,-34.22,-58.03
-31.37,-31.94,-59.24
-32.84,-28.56,-60.85
-34.89,-34.74,-62.9
-36.86,-36.31,-64.89
-38.67,-41.33,-66.6
-40.16,-46.28,-67.88
-41.37,-42.08,-69.06
-42.77,-57.78,-69.95
-43.68,-46.99,-70.73
-44.58,-46.96,-71.54
-45.45,-46.22,-72.36
-46.4,-46.11,-73.31
-47.48,-52.45,-74.2
-48.53,-53.31,-75.08
-49.55,-52.87,-75.97
-50.52,-50.51,-76.91
-51.41,-50.7,-77.82
-52.17,-48.57,-78.67
-53.0,-48.51,-79.64
-54.05,-53.59,-80.69
-55.1,-53.54,-81.78
-56.58,-58.08,-83.19
-58.63,-61.05,-85.14
-61.23,-56.78,-87.88
-63.67,-57.37,-90.52
-65.84,-52.34,-93.14
-68.24,-73.64,-95.34
-70.1,-73.89,-97.06
-71.75,-80.98,-98.38
-73.25,-82.03,-99.56
-74.38,-81.98,-100.42
-75.17,-74.49,-101.21
-75.88,-73.08,-101.99
-76.59,-73.13,-102.8
-77.14,-74.15,-103.44
-77.7,-75.11,-104.07
-78.55,-79.85,-104.85
-79.53,-86.12,-105.59
-80.48,-84.64,-106.37
-81.34,-84.21,-107.11
-82.13,-82.69,-107.86
-82.85,-80.27,-108.65
-83.49,-79.43,-109.41
-84.13,-80.1,-110.17
-84.92,-84.98,-110.94
-85.73,-86.68,-111.7
-86.58,-85.83,-112.56
-87.34,-86.58,-113.32
-88.16,-85.64,-114.21
-88.85,-83.72,-115.06
-89.39,-84.73,-115.75
-90.25,-88.71,-116.65
-90.72,-83.74,-117.36
-91.29,-85.36,-118.12
-92.1,-85.99,-119.14
-93.11,-88.31,-120.32
-94.02,-85.17,-121.54
-95.89,-80.1,-123.97
-97.18,-81.96,-125.8
-98.21,-87.65,-127.22
-98.84,-78.95,-128.56
-99.6,-73.76,-130.26
-99.94,-69.25,-131.73
-100.12,-74.09,-132.87
-99.87,-72.71,-133.65
-99.67,-72.64,-134.48
-99.44,-73.45,-135.26
-99.22,-72.55,-136.07
-98.93,-71.2,-136.87
-98.67,-67.6,-137.83
-98.33,-70.01,-138.61
-97.91,-69.85,-139.33
-97.55,-67.87,-140.17
-97.31,-72.0,-141.0
-97.0,-67.69,-141.9
-96.78,-67.84,-142.9
-96.29,-64.1,-143.74
-95.66,-63.7,-144.45
-94.98,-64.62,-145.08
-94.2,-65.46,-145.54
-93.57,-65.82,-146.15
-92.94,-65.0,-146.78
-92.46,-62.82,-147.62
-92.03,-61.12,-148.58
-91.55,-60.54,-149.49
-90.99,-60.99,-150.31
-90.33,-60.78,-150.98
-89.72,-61.84,-151.73
-89.06,-72.56,-152.0
-88.22,-56.96,-152.58
-87.33,-54.56,-153.22
-86.34,-55.34,-153.74
-85.42,-56.34,-154.2
-84.56,-55.51,-154.78
-83.75,-57.76,-155.34
-82.95,-55.96,-155.88
-82.15,-56.99,-156.41
-81.29,-54.95,-156.93
-80.44,-52.4,-157.53
-79.67,-53.8,-158.15
-78.85,-54.69,-158.67
-78.03,-53.77,-159.19
-77.2,-54.68,-159.65
-76.22,-52.54,-160.02
-75.2,-52.61,-160.27
-74.11,-52.57,-160.52
-72.97,-51.49,-160.68
-71.89,-52.24,-160.83
-70.7,-51.82,-160.86
-69.38,-52.17,-160.72
-67.81,-52.82,-160.24
-66.06,-52.4,-159.49
-63.95,-53.98,-158.37
-61.85,-54.34,-157.11
-59.83,-55.6,-155.78
-57.48,-57.27,-154.06
-55.37,-60.1,-152.37
-53.25,-61.19,-150.49
-50.67,-68.39,-147.86
-47.74,-68.04,-144.82
-45.27,-67.15,-142.09
-42.73,-70.49,-139.12
-40.44,-65.23,-136.48
-38.45,-77.68,-133.64
-37.01,-77.36,-131.27
-36.07,-85.07,-129.09
-34.99,-85.05,-126.7
-33.93,-86.93,-124.21
-32.93,-88.29,-121.68
-32.32,-87.65,-119.48
-31.55,-87.59,-117.14
-31.25,-85.65,-115.28
-31.02,-82.15,-113.58
-30.59,-78.82,-111.75
-29.85,-76.93,-109.64
-28.6,-73.52,-107.08
-27.58,-75.51,-104.6
-26.01,-74.25,-101.59
-25.29,-70.2,-99.5
-24.97,-66.73,-97.89
-24.82,-65.6,-96.46
-24.24,-56.95,-94.9
-23.86,-57.49,-93.49
-23.48,-60.42,-91.94
-22.59,-57.59,-89.96
-21.78,-56.52,-88.04
-21.06,-56.6,-86.16
-20.41,-51.87,-84.49
-19.52,-48.57,-82.66
-18.59,-46.88,-80.8
-17.56,-41.74,-78.99
-16.42,-42.93,-76.96
-14.9,-40.38,-74.58
-13.46,-40.26,-72.23
-11.98,-37.64,-69.87
-10.53,-34.26,-67.6
-8.74,-30.63,-65.04
-8.02,-28.45,-63.6
-7.32,-24.11,-62.3
-6.49,-22.62,-60.88
-5.94,-22.93,-59.71
-5.42,-23.86,-58.52
-4.94,-26.58,-57.25
-4.33,-25.42,-55.86
-3.57,-20.3,-54.46
-2.81,-16.95,-53.16
-2.08,-15.17,-51.91
-1.12,-10.5,-50.54
-0.33,-9.66,-49.36
0.44,-12.14,-48.08
1.21,-9.55,-46.87
2.21,-9.1,-45.4
3.07,-9.28,-44.04
4.12,-5.14,-42.59
5.23,-2.22,-41.14
6.34,-1.17,-39.7
7.78,-0.22,-37.88
8.83,4.21,-36.59
10.02,5.32,-35.14
11.04,6.3,-33.88
12.25,6.84,-32.38
13.21,6.94,-31.1
14.1,10.34,-29.99
15.23,11.15,-28.62
16.9,16.6,-26.81
18.15,18.49,-25.46
19.31,17.45,-24.13
20.49,19.61,-22.81
21.68,19.76,-21.43
22.81,20.1,-20.1
24.12,21.46,-18.59
25.75,27.63,-16.9
27.32,29.83,-15.29
28.78,29.95,-13.75
30.05,33.79,-12.5
31.16,33.77,-11.36
32.29,35.7,-10.22
33.31,35.65,-9.15
34.24,36.69,-8.21
35.4,38.84,-7.05
36.56,40.16,-5.91
37.79,41.23,-4.68
38.99,43.28,-3.52
40.01,44.86,-2.55
41.11,46.65,-1.54
42.29,46.2,-0.37
43.33,48.03,0.6
44.5,48.01,1.76
45.74,49.84,2.95
47.26,48.33,4.54
48.59,56.39,5.7
49.87,55.77,6.88
51.27,56.95,8.17
52.71,56.48,9.58
54.46,61.83,11.19
55.83,56.27,12.62
57.35,61.56,14.09
58.85,61.14,15.61
60.43,64.55,17.13
61.89,67.83,18.49
63.15,71.57,19.55
64.3,69.15,20.63
65.41,71.59,21.62
66.46,73.58,22.52
67.47,74.82,23.37
68.31,75.3,24.05
69.01,73.43,24.68
69.9,76.26,25.44
70.59,78.43,25.95
71.29,77.66,26.51
72.26,79.23,27.32
73.4,82.32,28.24
74.34,80.81,29.02
75.37,82.47,29.87
76.33,82.9,30.68
77.25,85.95,31.37
78.12,84.17,32.1
78.81,85.41,32.63
79.61,88.27,33.2
80.3,85.84,33.75
81.0,86.99,34.3
81.68,86.66,34.85
82.44,87.66,35.48
83.22,88.47,36.13
84.2,89.25,36.99
84.97,88.63,37.67
85.56,87.87,38.2
86.19,88.36,38.8
86.9,83.31,39.64
87.57,84.53,40.43
88.31,87.88,41.22
88.83,85.95,41.86
89.09,82.57,42.35
89.37,87.5,42.72
89.58,83.82,43.15
89.54,82.09,43.37
89.37,80.58,43.51
89.1,82.51,43.48
88.73,81.67,43.37
88.34,81.58,43.24
87.83,80.96,42.98
87.28,81.42,42.66
86.63,80.83,42.24
86.0,82.1,41.78
85.28,82.69,41.19
84.54,83.8,40.53
83.79,84.8,39.8
82.97,85.14,38.97
82.03,84.61,37.99
81.04,84.35,36.95
79.65,85.08,35.44
78.44,88.22,33.97
77.03,87.89,32.26
75.45,86.99,30.36
74.11,84.46,28.74
72.38,84.04,26.68
71.03,83.18,24.98
69.62,75.53,23.41
68.2,75.52,21.78
66.65,70.88,20.13
65.53,74.3,18.75
64.75,84.62,17.37
63.3,69.8,15.73
61.85,72.8,13.94
60.16,67.91,12.02
58.46,63.9,10.15
56.83,61.88,8.37
55.13,59.67,6.53
53.11,59.57,4.3
51.39,56.58,2.42
49.54,50.43,0.54
47.85,47.59,-1.14
46.3,50.16,-2.81
45.31,48.65,-3.91
44.35,48.4,-5.0
43.16,42.83,-6.19
41.98,43.97,-7.44
39.92,25.65,-9.06
38.52,43.46,-10.62
36.43,40.45,-12.84
34.66,41.84,-14.84
32.09,33.32,-17.46
30.0,42.85,-19.95
27.55,28.43,-22.45
25.34,25.73,-24.68
22.68,23.42,-27.38
20.51,17.58,-29.47
18.51,17.24,-31.44
16.52,13.65,-33.35
14.42,15.9,-35.5
12.29,12.23,-37.64
10.1,10.91,-39.88
7.56,7.74,-42.44
5.16,5.23,-44.85
2.8,-0.3,-47.12
0.17,-3.73,-49.64
-2.29,-8.63,-51.91
-5.2,-9.59,-54.68
-8.1,-12.28,-57.45
-10.78,-15.93,-59.97
-13.65,-16.94,-62.75
-17.11,-22.79,-66.03
-20.07,-25.67,-68.8
-23.25,-35.84,-71.57
-26.25,-33.02,-74.35
-29.75,-44.15,-77.37
-32.93,-44.97,-80.15
-36.31,-46.43,-83.17
-39.18,-52.86,-85.58
-41.96,-47.2,-88.16
-44.27,-54.84,-90.09
-46.57,-56.0,-92.04
-49.16,-62.32,-94.16
-51.49,-62.01,-96.09
-53.92,-66.33,-98.06
-56.34,-65.96,-100.12
-59.17,-66.07,-102.66
-61.89,-69.03,-105.08
-64.71,-69.4,-107.68
-67.48,-71.48,-110.25
-70.23,-74.57,-112.79
-73.08,-80.09,-115.34
-75.7,-81.79,-117.67
-78.05,-81.45,-119.84
-80.38,-84.85,-121.94
-82.61,-86.26,-123.97
-84.45,-84.91,-125.72
-86.33,-84.57,-127.58
-87.79,-85.36,-129.05
-88.86,-83.64,-130.22
-89.78,-82.32,-131.33
-90.58,-81.5,-132.37
-91.63,-82.76,-133.66
-92.37,-79.58,-134.79
-93.25,-80.45,-136.05
-94.05,-80.28,-137.29
-94.58,-78.43,-138.33
-95.07,-79.12,-139.34
-95.34,-77.09,-140.22
-95.55,-76.18,-141.08
-95.83,-75.31,-142.06
-96.1,-73.29,-143.12
-96.14,-72.26,-144.0
-96.23,-71.7,-144.96
-96.24,-72.11,-145.84
-96.19,-72.77,-146.64
-96.04,-72.13,-147.37
-95.91,-71.62,-148.14
-95.82,-69.17,-149.05
-95.79,-68.15,-150.07
-95.71,-67.01,-151.09
-95.53,-66.15,-152.02
-95.43,-66.05,-153.08
-95.06,-65.47,-153.87
-94.42,-65.59,-154.36
-93.55,-64.86,-154.66
-92.5,-63.43,-154.79
-91.33,-62.3,-154.82
-90.15,-63.54,-154.74
-88.84,-63.56,-154.53
-87.46,-64.59,-154.16
-86.04,-65.31,-153.66
-84.29,-65.95,-152.79
-82.39,-65.88,-151.7
-80.51,-65.51,-150.57
-78.57,-67.75,-149.24
-76.52,-69.4,-147.7
-74.9,-71.81,-146.42
-73.26,-73.88,-144.99
-71.78,-74.59,-143.65
-70.29,-75.97,-142.2
-68.84,-78.27,-140.65
-67.26,-78.21,-138.92
-65.73,-80.21,-137.11
-64.52,-81.38,-135.52
-63.61,-80.89,-134.21
-62.98,-81.51,-133.11
-61.99,-84.82,-131.54
-61.09,-86.26,-129.93
-60.43,-86.47,-128.52
-59.69,-87.34,-126.98
-59.23,-85.73,-125.74
-58.75,-87.33,-124.39
-58.13,-83.69,-122.98
-57.13,-82.44,-121.22
-56.44,-81.14,-119.77
-55.99,-79.66,-118.57
-55.41,-78.31,-117.29
-54.99,-78.7,-116.11
-54.61,-77.39,-114.99
-54.06,-74.06,-113.8
-52.06,-67.69,-111.31
-51.13,-70.8,-109.73
-50.13,-71.2,-108.03
-49.26,-71.38,-106.41
-48.44,-68.99,-104.89
-48.74,-86.06,-103.89
-47.61,-59.77,-102.33
-46.53,-61.2,-100.73
-45.33,-58.29,-99.06
-44.23,-57.95,-97.46
-43.04,-54.52,-95.86
-41.89,-54.97,-94.22
-40.93,-53.83,-92.78
-40.1,-51.52,-91.52
-39.21,-50.58,-90.19
-37.56,-42.73,-88.32
-36.36,-45.16,-86.77
-35.23,-42.96,-85.33
-34.22,-43.87,-83.93
-33.33,-43.06,-82.66
-32.37,-42.36,-81.29
-31.34,-39.02,-79.94
-30.41,-36.67,-78.72
-29.68,-37.42,-77.66
-28.98,-35.83,-76.66
-28.24,-34.72,-75.62
-27.3,-32.57,-74.42
-26.45,-32.18,-73.31
-25.8,-30.68,-72.41
-25.01,-29.09,-71.39
-24.31,-28.87,-70.46
-23.52,-27.38,-69.46
-22.61,-24.53,-68.4
-21.63,-24.56,-67.23
-20.65,-23.71,-66.07
-19.58,-22.12,-64.82
-18.71,-21.54,-63.77
-17.81,-19.71,-62.71
-17.07,-16.58,-61.9
-16.48,-17.93,-61.19
-15.85,-15.73,-60.46
-15.3,-14.32,-59.86
-14.81,-13.79,-59.32
-14.33,-13.34,-58.79
-13.95,-12.13,-58.38
-13.7,-13.57,-58.05
-13.49,-13.11,-57.76
-13.33,-12.64,-57.54
-13.19,-12.79,-57.33
-12.96,-10.12,-57.12
-12.69,-11.12,-56.82
-12.39,-9.88,-56.53
-11.98,-7.95,-56.17
-11.58,-7.67,-55.82
-11.3,-10.33,-55.51
-11.02,-10.71,-55.16
-10.84,-10.01,-54.92
-10.69,-8.74,-54.76
-10.52,-6.97,-54.64
-10.36,-6.24,-54.56
-10.19,-5.88,-54.45
-10.06,-6.15,-54.39
-10.0,-6.54,-54.38
-10.01,-7.68,-54.4
-9.95,-7.75,-54.35
-9.82,-7.04,-54.26
-9.65,-6.57,-54.13
-9.45,-6.25,-53.97
-9.2,-5.92,-53.78
-8.98,-5.66,-53.61
-8.76,-5.18,-53.45
-8.63,-5.83,-53.37
-8.55,-6.23,-53.31
-8.49,-6.49,-53.25
-8.46,-6.63,-53.24
-8.41,-5.73,-53.22
-8.31,-4.47,-53.19
-8.2,-3.98,-53.17
-8.06,-3.24,-53.15
-7.89,-3.24,-53.08
-7.93,-7.54,-53.09
-7.91,-6.24,-53.08
-7.82,-4.97,-53.04
-7.75,-4.73,-53.03
-7.75,-6.02,-53.04
-7.72,-4.27,-53.07
-7.7,-4.47,-53.12
-7.64,-3.99,-53.14
-7.58,-4.19,-53.15
-7.51,-4.04,-53.16
-7.46,-4.8,-53.16
